hs_code,description,mfn_rate,us_retaliatory_rate,effective_rate,category,effective_date,notes
731581,Stud-link chain of iron or steel,0.0,25.0,25.0,Steel,2026-02-01,
731589,Chain parts of iron or steel,0.0,25.0,25.0,Steel,2026-02-01,
731815,Threaded screws and bolts of iron or steel,6.5,25.0,31.5,Steel,2026-02-01,Fasteners
731816,Nuts of iron or steel,6.5,25.0,31.5,Steel,2026-02-01,Fasteners
731822,Washers of iron or steel,6.5,25.0,31.5,Steel,2026-02-01,Fasteners
731829,Other non-threaded articles of iron or steel,6.5,25.0,31.5,Steel,2026-02-01,
732010,Springs - leaf and leaves therefor of iron or steel,6.5,25.0,31.5,Steel,2026-02-01,
732020,Helical springs of iron or steel,6.5,25.0,31.5,Steel,2026-02-01,
732111,Cooking appliances and plate warmers for gas fuel,8.0,25.0,33.0,Steel,2026-02-01,
732190,Parts of cooking appliances of iron or steel,6.0,25.0,31.0,Steel,2026-02-01,
732393,Table kitchen or household articles of stainless steel,6.5,25.0,31.5,Steel,2026-02-01,
732690,Other articles of iron or steel,6.5,25.0,31.5,Steel,2026-02-01,
740311,Refined copper cathodes,0.0,25.0,25.0,Metals,2026-02-01,
740400,Copper waste and scrap,0.0,25.0,25.0,Metals,2026-02-01,
740811,Copper wire - cross section > 6mm,0.0,25.0,25.0,Metals,2026-02-01,
740819,Copper wire - other,0.0,25.0,25.0,Metals,2026-02-01,
760110,Aluminium unwrought - not alloyed,0.0,25.0,25.0,Metals,2026-02-01,
760120,Aluminium unwrought - alloyed,0.0,25.0,25.0,Metals,2026-02-01,
760612,Aluminium plates sheets and strip - alloy - thickness > 0.2mm,3.0,25.0,28.0,Metals,2026-02-01,
760691,Aluminium plates of non-alloyed aluminium,3.0,25.0,28.0,Metals,2026-02-01,
761010,Aluminium doors windows and frames,6.0,25.0,31.0,Metals,2026-02-01,
761090,Aluminium structures and parts,6.0,25.0,31.0,Metals,2026-02-01,
830140,Other locks of base metal,6.5,25.0,31.5,Metal Products,2026-02-01,
830230,Base metal mountings and fittings for motor vehicles,6.5,25.0,31.5,Metal Products,2026-02-01,
830241,Base metal fittings for buildings,6.5,25.0,31.5,Metal Products,2026-02-01,
830242,Base metal fittings for furniture,6.5,25.0,31.5,Metal Products,2026-02-01,
840734,Spark-ignition engines - capacity > 1000 cc,0.0,25.0,25.0,Machinery,2026-02-01,
840820,Compression-ignition diesel engines for vehicles,0.0,25.0,25.0,Machinery,2026-02-01,
840991,Parts for spark-ignition engines,0.0,25.0,25.0,Machinery,2026-02-01,Engine parts
840999,Parts for diesel engines,0.0,25.0,25.0,Machinery,2026-02-01,Engine parts
841330,Fuel injection and metering pumps,0.0,25.0,25.0,Machinery,2026-02-01,
841350,Reciprocating positive displacement pumps,0.0,25.0,25.0,Machinery,2026-02-01,
841391,Parts of pumps for liquids,0.0,25.0,25.0,Machinery,2026-02-01,
841490,Parts of air or vacuum pumps and compressors,0.0,25.0,25.0,Machinery,2026-02-01,
841510,Air conditioning machines for windows or walls,0.0,25.0,25.0,Machinery,2026-02-01,
841583,Air conditioning machines with refrigerating unit,0.0,25.0,25.0,Machinery,2026-02-01,
841590,Parts of air conditioning machines,0.0,25.0,25.0,Machinery,2026-02-01,
841810,Combined refrigerator-freezers,8.0,25.0,33.0,Machinery,2026-02-01,
841821,Household refrigerators - compression type,8.0,25.0,33.0,Machinery,2026-02-01,
842139,Filtering or purifying machinery for gases,0.0,25.0,25.0,Machinery,2026-02-01,
842199,Parts of filtering or purifying machinery,0.0,25.0,25.0,Machinery,2026-02-01,
842230,Machinery for filling closing sealing or labelling,0.0,25.0,25.0,Machinery,2026-02-01,Packaging machinery
842290,Parts of dishwashing filling sealing machinery,0.0,25.0,25.0,Machinery,2026-02-01,
842390,Weighing machine parts and weights,0.0,25.0,25.0,Machinery,2026-02-01,
842489,Mechanical spraying appliances for agriculture,0.0,25.0,25.0,Machinery,2026-02-01,
842490,Parts of mechanical spraying appliances,0.0,25.0,25.0,Machinery,2026-02-01,
843049,Boring or sinking machinery - other,0.0,25.0,25.0,Machinery,2026-02-01,
843143,Parts for boring or sinking machinery,0.0,25.0,25.0,Machinery,2026-02-01,
845011,Fully automatic washing machines - capacity <= 10 kg,8.0,25.0,33.0,Machinery,2026-02-01,
845012,Washing machines with built-in centrifugal drier,8.0,25.0,33.0,Machinery,2026-02-01,
845210,Sewing machines - household type,0.0,25.0,25.0,Machinery,2026-02-01,
846711,Pneumatic rotary hand tools,0.0,25.0,25.0,Machinery,2026-02-01,
846729,Electric hand tools - drills,0.0,25.0,25.0,Machinery,2026-02-01,
846819,Hand-held blow torches and soldering equipment,0.0,25.0,25.0,Machinery,2026-02-01,
847130,Portable digital computers weighing <= 10 kg,0.0,25.0,25.0,Electronics,2026-02-01,Laptops
847141,Data processing machines with display and keyboard,0.0,25.0,25.0,Electronics,2026-02-01,Desktop computers
847150,Processing units for data processing machines,0.0,25.0,25.0,Electronics,2026-02-01,
847170,Storage units for data processing machines,0.0,25.0,25.0,Electronics,2026-02-01,Hard drives and SSDs
847180,Units of automatic data processing machines,0.0,25.0,25.0,Electronics,2026-02-01,
847330,Parts and accessories of data processing machines,0.0,25.0,25.0,Electronics,2026-02-01,
850440,Static converters (power supplies),0.0,25.0,25.0,Electronics,2026-02-01,
850490,Parts of electrical transformers,0.0,25.0,25.0,Electronics,2026-02-01,
850710,Lead-acid storage batteries,6.0,25.0,31.0,Electronics,2026-02-01,
850760,Lithium-ion batteries,0.0,25.0,25.0,Electronics,2026-02-01,
851712,Telephones for cellular networks (smartphones),0.0,25.0,25.0,Electronics,2026-02-01,
852580,Television cameras and digital cameras,0.0,25.0,25.0,Electronics,2026-02-01,
852872,Television receivers - colour - with LCD display,0.0,25.0,25.0,Electronics,2026-02-01,
853400,Printed circuits (PCBs),0.0,25.0,25.0,Electronics,2026-02-01,
853690,Electrical switching apparatus - for voltage <= 1000V,0.0,25.0,25.0,Electronics,2026-02-01,
854140,Photosensitive semiconductor devices including solar cells,0.0,25.0,25.0,Electronics,2026-02-01,Solar panels
854231,Electronic integrated circuits - processors and controllers,0.0,25.0,25.0,Electronics,2026-02-01,Chips and CPUs
854232,Electronic integrated circuits - memories,0.0,25.0,25.0,Electronics,2026-02-01,Memory chips
854239,Other electronic integrated circuits,0.0,25.0,25.0,Electronics,2026-02-01,
854290,Parts of electronic integrated circuits,0.0,25.0,25.0,Electronics,2026-02-01,
870120,Road tractors for semi-trailers,6.1,25.0,31.1,Vehicles,2026-02-01,
870210,Motor vehicles for transport of >= 10 persons,6.1,25.0,31.1,Vehicles,2026-02-01,Buses
870321,Motor cars - spark ignition - capacity <= 1000cc,6.1,25.0,31.1,Vehicles,2026-02-01,
870322,Motor cars - spark ignition - capacity 1000-1500cc,6.1,25.0,31.1,Vehicles,2026-02-01,
870323,Motor cars - spark ignition - capacity 1500-3000cc,6.1,25.0,31.1,Vehicles,2026-02-01,
870324,Motor cars - spark ignition - capacity > 3000cc,6.1,25.0,31.1,Vehicles,2026-02-01,
870331,Motor cars - diesel - capacity <= 1500cc,6.1,25.0,31.1,Vehicles,2026-02-01,
870332,Motor cars - diesel - capacity 1500-2500cc,6.1,25.0,31.1,Vehicles,2026-02-01,
870340,Motor cars - electric,6.1,25.0,31.1,Vehicles,2026-02-01,EVs
870360,Motor cars - hybrid electric,6.1,25.0,31.1,Vehicles,2026-02-01,
870421,Motor vehicles for goods transport - diesel - GVW <= 5 tonnes,6.1,25.0,31.1,Vehicles,2026-02-01,Pickup trucks
870431,Motor vehicles for goods transport - spark ignition - GVW <= 5 tonnes,6.1,25.0,31.1,Vehicles,2026-02-01,
870600,Motor vehicle chassis fitted with engines,6.1,25.0,31.1,Vehicles,2026-02-01,
870710,Motor vehicle bodies for passenger vehicles,6.1,25.0,31.1,Vehicles,2026-02-01,
870810,Bumpers and parts thereof for motor vehicles,6.0,25.0,31.0,Auto Parts,2026-02-01,
870821,Safety seat belts for motor vehicles,6.0,25.0,31.0,Auto Parts,2026-02-01,
870829,Other body parts and accessories for motor vehicles,6.0,25.0,31.0,Auto Parts,2026-02-01,
870830,Brake systems and parts for motor vehicles,6.0,25.0,31.0,Auto Parts,2026-02-01,Brake pads and rotors
870840,Gear boxes and parts for motor vehicles,6.0,25.0,31.0,Auto Parts,2026-02-01,Transmissions
870850,Drive axles with differential for motor vehicles,6.0,25.0,31.0,Auto Parts,2026-02-01,
870870,Road wheels and parts for motor vehicles,6.0,25.0,31.0,Auto Parts,2026-02-01,
870880,Suspension systems and parts for motor vehicles,6.0,25.0,31.0,Auto Parts,2026-02-01,Shocks and struts
870891,Radiators and parts for motor vehicles,6.0,25.0,31.0,Auto Parts,2026-02-01,
870893,Clutches and parts for motor vehicles,6.0,25.0,31.0,Auto Parts,2026-02-01,
870894,Steering wheels and columns for motor vehicles,6.0,25.0,31.0,Auto Parts,2026-02-01,
870895,Safety airbags and parts for motor vehicles,6.0,25.0,31.0,Auto Parts,2026-02-01,
870899,Other parts and accessories for motor vehicles,6.0,25.0,31.0,Auto Parts,2026-02-01,
871410,Parts of motorcycles - saddles and seats,6.0,25.0,31.0,Auto Parts,2026-02-01,
840911,Parts for aircraft spark-ignition engines,0.0,25.0,25.0,Machinery,2026-02-01,
841199,Parts of gas turbines,0.0,25.0,25.0,Machinery,2026-02-01,
842191,Parts of centrifuges including centrifugal dryers,0.0,25.0,25.0,Machinery,2026-02-01,
848180,Taps cocks valves and similar appliances,0.0,25.0,25.0,Machinery,2026-02-01,Industrial valves
848190,Parts of taps cocks valves,0.0,25.0,25.0,Machinery,2026-02-01,
848210,Ball bearings,0.0,25.0,25.0,Machinery,2026-02-01,
848220,Tapered roller bearings,0.0,25.0,25.0,Machinery,2026-02-01,
848310,Transmission shafts and cranks,0.0,25.0,25.0,Machinery,2026-02-01,
848340,Gears and gearing,0.0,25.0,25.0,Machinery,2026-02-01,
848360,Clutches and shaft couplings,0.0,25.0,25.0,Machinery,2026-02-01,
850131,DC motors - output 750W to 75kW,0.0,25.0,25.0,Electronics,2026-02-01,
850134,DC motors - output > 375kW,0.0,25.0,25.0,Electronics,2026-02-01,
850164,AC generators - output > 750kVA,0.0,25.0,25.0,Electronics,2026-02-01,
850300,Parts for electric motors and generators,0.0,25.0,25.0,Electronics,2026-02-01,
851140,Starter motors for vehicles,0.0,25.0,25.0,Auto Parts,2026-02-01,
851150,Generators and alternators for vehicles,0.0,25.0,25.0,Auto Parts,2026-02-01,
851180,Electrical ignition equipment for vehicles,0.0,25.0,25.0,Auto Parts,2026-02-01,
851190,Parts of electrical ignition equipment,0.0,25.0,25.0,Auto Parts,2026-02-01,
851220,Lighting equipment for motor vehicles,6.0,25.0,31.0,Auto Parts,2026-02-01,Headlamps and taillamps
851230,Sound signalling equipment for vehicles,6.0,25.0,31.0,Auto Parts,2026-02-01,Horns
851240,Windscreen wipers defrosters and demisters,6.0,25.0,31.0,Auto Parts,2026-02-01,
842123,Oil or petrol filters for internal combustion engines,0.0,25.0,25.0,Auto Parts,2026-02-01,Oil filters
842131,Intake air filters for internal combustion engines,0.0,25.0,25.0,Auto Parts,2026-02-01,Air filters
900190,Prisms mirrors and other optical elements - unmounted,0.0,25.0,25.0,Instruments,2026-02-01,
900490,Spectacles goggles and the like - corrective protective,0.0,25.0,25.0,Instruments,2026-02-01,
901890,Instruments and appliances used in medical or surgical sciences,0.0,25.0,25.0,Instruments,2026-02-01,Medical devices
902212,CT scanners - computed tomography,0.0,25.0,25.0,Instruments,2026-02-01,
902290,X-ray apparatus parts and accessories,0.0,25.0,25.0,Instruments,2026-02-01,
902780,Instruments for physical or chemical analysis,0.0,25.0,25.0,Instruments,2026-02-01,
903289,Automatic regulating or controlling instruments,0.0,25.0,25.0,Instruments,2026-02-01,
940161,Upholstered wooden frame seats,9.5,25.0,34.5,Furniture,2026-02-01,
940169,Wooden frame seats - other,9.5,25.0,34.5,Furniture,2026-02-01,
940171,Upholstered metal frame seats,9.5,25.0,34.5,Furniture,2026-02-01,
940180,Seats - other,9.5,25.0,34.5,Furniture,2026-02-01,
940310,Metal office furniture,9.5,25.0,34.5,Furniture,2026-02-01,
940340,Wooden furniture for kitchen use,9.5,25.0,34.5,Furniture,2026-02-01,
940350,Wooden furniture for bedroom use,9.5,25.0,34.5,Furniture,2026-02-01,
940360,Wooden furniture - other,9.5,25.0,34.5,Furniture,2026-02-01,Dining tables desks shelving
940370,Plastic furniture,9.5,25.0,34.5,Furniture,2026-02-01,
940390,Furniture parts,9.5,25.0,34.5,Furniture,2026-02-01,
940490,Mattress supports and bed parts,9.5,25.0,34.5,Furniture,2026-02-01,
940540,Electric lamps and lighting fittings,6.5,25.0,31.5,Furniture,2026-02-01,
940592,Plastic lamps and lighting fittings,6.5,25.0,31.5,Furniture,2026-02-01,
320110,Vegetable tanning extracts,0.0,25.0,25.0,Chemicals,2026-02-01,
320190,Tanning extracts of animal origin,0.0,25.0,25.0,Chemicals,2026-02-01,
320210,Organic synthetic tanning substances,0.0,25.0,25.0,Chemicals,2026-02-01,
320416,Reactive dyes and preparations based thereon,0.0,25.0,25.0,Chemicals,2026-02-01,
320417,Pigments and preparations based thereon,0.0,25.0,25.0,Chemicals,2026-02-01,
320710,Prepared pigments and glazes for ceramics,0.0,25.0,25.0,Chemicals,2026-02-01,
320740,Glass frit and other glass in powder or flake form,0.0,25.0,25.0,Chemicals,2026-02-01,
321511,Printing ink - black,6.5,25.0,31.5,Chemicals,2026-02-01,Printing inks
321519,Printing ink - other colours,6.5,25.0,31.5,Chemicals,2026-02-01,Printing inks
321590,Other inks for printing,6.5,25.0,31.5,Chemicals,2026-02-01,
350710,Rennet and concentrates thereof,0.0,25.0,25.0,Chemicals,2026-02-01,
381400,Organic composite solvents and thinners,0.0,25.0,25.0,Chemicals,2026-02-01,
382200,Diagnostic or laboratory reagents on a backing,0.0,25.0,25.0,Chemicals,2026-02-01,
382370,Industrial fatty alcohols,0.0,25.0,25.0,Chemicals,2026-02-01,
382490,Chemical products and preparations not elsewhere specified,6.5,25.0,31.5,Chemicals,2026-02-01,Finishing chemicals
